java.io.FileNotFoundException: games\empty\img\pano_r.jpg (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(Unknown Source)
	at com.jogamp.opengl.util.texture.TextureIO$StreamBasedTextureProvider.newTextureData(TextureIO.java:1030)
	at com.jogamp.opengl.util.texture.TextureIO.newTextureDataImpl(TextureIO.java:824)
	at com.jogamp.opengl.util.texture.TextureIO.newTextureData(TextureIO.java:202)
	at rendering.RenderUpdater.createCubeMap(RenderUpdater.java:782)
	at rendering.DeferredRenderer$1.run(DeferredRenderer.java:125)
	at rendering.RenderUpdater.display(RenderUpdater.java:133)
	at jogamp.opengl.GLDrawableHelper.displayImpl(GLDrawableHelper.java:189)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:177)
	at javax.media.opengl.awt.GLCanvas$7.run(GLCanvas.java:853)
	at jogamp.opengl.GLDrawableHelper.invokeGLImpl(GLDrawableHelper.java:425)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:364)
	at javax.media.opengl.awt.GLCanvas$9.run(GLCanvas.java:868)
	at javax.media.opengl.Threading.invoke(Threading.java:193)
	at javax.media.opengl.awt.GLCanvas.display(GLCanvas.java:405)
	at javax.media.opengl.awt.GLCanvas.paint(GLCanvas.java:482)
	at sun.awt.RepaintArea.paintComponent(Unknown Source)
	at sun.awt.RepaintArea.paint(Unknown Source)
	at sun.awt.windows.WComponentPeer.handleEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at shader.ShaderScript.bindCube(ShaderScript.java:187)
	at shader.ShaderScript.setUniformCubemap(ShaderScript.java:170)
	at rendering.DeferredRenderer.renderIntoGBuffer(DeferredRenderer.java:492)
	at rendering.DeferredRenderer.renderObjects(DeferredRenderer.java:275)
	at rendering.RenderUpdater.display(RenderUpdater.java:160)
	at jogamp.opengl.GLDrawableHelper.displayImpl(GLDrawableHelper.java:189)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:177)
	at javax.media.opengl.awt.GLCanvas$7.run(GLCanvas.java:853)
	at jogamp.opengl.GLDrawableHelper.invokeGLImpl(GLDrawableHelper.java:425)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:364)
	at javax.media.opengl.awt.GLCanvas$9.run(GLCanvas.java:868)
	at javax.media.opengl.Threading.invoke(Threading.java:193)
	at javax.media.opengl.awt.GLCanvas.display(GLCanvas.java:405)
	at javax.media.opengl.awt.GLCanvas.paint(GLCanvas.java:482)
	at sun.awt.RepaintArea.paintComponent(Unknown Source)
	at sun.awt.RepaintArea.paint(Unknown Source)
	at sun.awt.windows.WComponentPeer.handleEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
